omschrijving,onderwerp
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
Het project richt zich op het verbeteren van bedrijfsprocessen door middel van data-analyse en modellering.,Business Process Analytics
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.,Business Process Analytics
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
Het project richt zich op het verbeteren van bedrijfsstrategieën door innovatieve methodieken te introduceren.,Business Change and Innovation
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Het doel van deze opdracht is het creëren van een nieuw digitaal product dat inspeelt op trends in user experience en storytelling.,Creative Digital Innovation
Het project richt zich op het testen van applicaties op kwetsbaarheden met inachtneming van ethische richtlijnen.,Ethical Hacking
Het doel van deze opdracht is het creëren van een nieuw digitaal product dat inspeelt op trends in user experience en storytelling.,Creative Digital Innovation
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.,Data Visualisation
De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.,Software Architecture
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
Het doel van deze opdracht is het creëren van een nieuw digitaal product dat inspeelt op trends in user experience en storytelling.,Creative Digital Innovation
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Het project richt zich op het verbeteren van bedrijfsprocessen door middel van data-analyse en modellering.,Business Process Analytics
De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.,Software Architecture
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.,Ethical Hacking
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.,Ethical Hacking
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.,Data Visualisation
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.,Business Process Analytics
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.,Business Process Analytics
De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.,Business Process Analytics
Het project richt zich op het verbeteren van bedrijfsprocessen door middel van data-analyse en modellering.,Business Process Analytics
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.,Data Visualisation
De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.,Business Process Analytics
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.,Business Process Analytics
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.,Data Visualisation
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student ontwikkelt een AI-model dat automatisch teksten kan classificeren op basis van inhoud en toon.,Artificial Intelligence
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
De student ontwikkelt een AI-model dat automatisch teksten kan classificeren op basis van inhoud en toon.,Artificial Intelligence
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Tijdens deze opdracht traint de student een neuraal netwerk om patronen te herkennen in beelddata.,Artificial Intelligence
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.,Artificial Intelligence
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.,Software Architecture
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.,Software Architecture
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
De student ontwikkelt een AI-model dat automatisch teksten kan classificeren op basis van inhoud en toon.,Artificial Intelligence
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Tijdens deze opdracht traint de student een neuraal netwerk om patronen te herkennen in beelddata.,Artificial Intelligence
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Het doel van deze opdracht is het creëren van een nieuw digitaal product dat inspeelt op trends in user experience en storytelling.,Creative Digital Innovation
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
De student ontwikkelt een AI-model dat automatisch teksten kan classificeren op basis van inhoud en toon.,Artificial Intelligence
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.,Business Process Analytics
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.,Business Process Analytics
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.,Artificial Intelligence
Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.,Data Visualisation
Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.,Data Visualisation
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.,Software Architecture
De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.,Software Architecture
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.,Ethical Hacking
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
Het project richt zich op het testen van applicaties op kwetsbaarheden met inachtneming van ethische richtlijnen.,Ethical Hacking
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.,Software Architecture
Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.,Business Process Analytics
De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.,Business Process Analytics
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.,Data Visualisation
De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.,Creative Digital Innovation
Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.,Business Process Analytics
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Het project richt zich op het verbeteren van bedrijfsstrategieën door innovatieve methodieken te introduceren.,Business Change and Innovation
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.,Ethical Hacking
Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.,Business Change and Innovation
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.,Data Visualisation
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.,Cyber Security
Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.,Design Science Research
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.,Design Science Research
Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.,Artificial Intelligence
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
Tijdens deze opdracht traint de student een neuraal netwerk om patronen te herkennen in beelddata.,Artificial Intelligence
De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.,Data Visualisation
Het project richt zich op het testen van applicaties op kwetsbaarheden met inachtneming van ethische richtlijnen.,Ethical Hacking
De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.,Business Change and Innovation
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.,Artificial Intelligence
De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.,Software Architecture
Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.,Creative Digital Innovation
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
"Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming.",Data Visualisation
Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.,Data Science
De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.,Data Science
Het project richt zich op het testen van applicaties op kwetsbaarheden met inachtneming van ethische richtlijnen.,Ethical Hacking
Het project richt zich op het verbeteren van bedrijfsprocessen door middel van data-analyse en modellering.,Business Process Analytics
Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.,Cyber Security
"De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie.",Data Science
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.,Cyber Security
Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.,Ethical Hacking
Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.,Artificial Intelligence
De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.,Design Science Research
